     1→     1→SCHOLARIO-OS
     2→     2→STUDENT WORKSPACE — ARCHITECTURE + UX/UI REFINEMENT
     3→     3→PHASE: NAVIGATION CLEANUP + STUDY MATERIALS + CONDITIONAL TRANSPORT
     4→     4→+ ADVANCED CLASS LEADERSHIP SYSTEM
     5→     5→
     6→     6→============================================================
     7→     7→IMPORTANT — READ BEFORE CHANGING ANYTHING
     8→     8→============================================================
     9→     9→
    10→    10→This is an EXISTING Scholario-OS project.
    11→    11→
    12→    12→DO NOT restart the project.
    13→    13→DO NOT create a parallel architecture.
    14→    14→DO NOT replace existing authentication, RBAC, multi-tenancy,
    15→    15→Supabase, Prisma, RLS, services, shared components or domain logic.
    16→    16→
    17→    17→First inspect the existing implementation.
    18→    18→
    19→    19→The existing production architecture and architecture constitution
    20→    20→are the source of truth.
    21→    21→
    22→    22→Reuse existing:
    23→    23→
    24→    24→• authentication
    25→    25→• multi-tenancy
    26→    26→• schoolId isolation
    27→    27→• RBAC
    28→    28→• permissions
    29→    29→• feature flags
    30→    30→• notifications
    31→    31→• storage
    32→    32→• search
    33→    33→• audit logging
    34→    34→• shared domain services
    35→    35→• school settings
    36→    36→• teacher assignments
    37→    37→• student assignments
    38→    38→• existing Student Workspace components
    39→    39→
    40→    40→Do not create duplicate business logic, APIs, models or services
    41→    41→where an existing system already supports the requirement.
    42→    42→
    43→    43→This is a PRODUCTION REFACTOR + FEATURE IMPLEMENTATION,
    44→    44→not a visual mockup.
    45→    45→
    46→    46→============================================================
    47→    47→1. FINAL STUDENT WORKSPACE NAVIGATION
    48→    48→============================================================
    49→    49→
    50→    50→Clean the Student Workspace.
    51→    51→
    52→    52→CURRENT MODULES THAT MUST BE REMOVED:
    53→    53→
    54→    54→1. My Progress
    55→    55→2. My Wellbeing
    56→    56→3. Library
    57→    57→
    58→    58→These are NOT being redesigned right now.
    59→    59→
    60→    60→Remove them cleanly.
    61→    61→
    62→    62→Do not show:
    63→    63→
    64→    64→• disabled menu items
    65→    65→• Coming Soon
    66→    66→• empty placeholders
    67→    67→• dead routes
    68→    68→• fake cards
    69→    69→• search results for removed modules
    70→    70→• duplicate navigation entries
    71→    71→
    72→    72→Clean their routes/references according to the existing architecture.
    73→    73→
    74→    74→IMPORTANT:
    75→    75→
    76→    76→Do not unnecessarily delete reusable underlying infrastructure if
    77→    77→another existing/future feature depends on it.
    78→    78→
    79→    79→Remove the Student Workspace exposure and dead references,
    80→    80→not unrelated shared infrastructure.
    81→    81→
    82→    82→============================================================
    83→    83→2. NEW STUDY MATERIALS MODULE
    84→    84→============================================================
    85→    85→
    86→    86→Replace the student-facing Library experience with:
    87→    87→
    88→    88→STUDY MATERIALS
    89→    89→
    90→    90→This is NOT a traditional library.
    91→    91→
    92→    92→It is a school-managed digital resource repository.
    93→    93→
    94→    94→Core concept:
    95→    95→
    96→    96→Teacher / Principal uploads material
    97→    97→
    98→    98→↓
    99→    99→
   100→   100→Material is assigned to appropriate students/classes/sections/subjects
   101→   101→
   102→   102→↓
   103→   103→
   104→   104→Student sees only material they are authorized to access
   105→   105→
   106→   106→↓
   107→   107→
   108→   108→Student previews / downloads it
   109→   109→
   110→   110→Examples:
   111→   111→
   112→   112→• PDF
   113→   113→• Images
   114→   114→• worksheets
   115→   115→• notes
   116→   116→• circular/reference documents
   117→   117→• presentations
   118→   118→• study guides
   119→   119→• question papers
   120→   120→• revision material
   121→   121→
   122→   122→Do not overcomplicate the student UI.
   123→   123→
   124→   124→============================================================
   125→   125→3. STUDY MATERIALS — STUDENT EXPERIENCE
   126→   126→============================================================
   127→   127→
   128→   128→Student should see something like:
   129→   129→
   130→   130→Study Materials
   131→   131→
   132→   132→[Search materials...]
   133→   133→
   134→   134→[All] [Mathematics] [Science] [English] ...
   135→   135→
   136→   136→Then useful material cards/list items.
   137→   137→
   138→   138→Each material:
   139→   139→
   140→   140→Title
   141→   141→Subject
   142→   142→Uploaded by
   143→   143→Date
   144→   144→Type
   145→   145→Size where useful
   146→   146→
   147→   147→Actions:
   148→   148→
   149→   149→[Preview]
   150→   150→[Download]
   151→   151→
   152→   152→Do NOT show excessive metadata.
   153→   153→
   154→   154→No giant descriptions.
   155→   155→
   156→   156→No unnecessary analytics.
   157→   157→
   158→   158→============================================================
   159→   159→4. STUDY MATERIALS FILTERING
   160→   160→============================================================
   161→   161→
   162→   162→Materials should support targeting such as:
   163→   163→
   164→   164→School-wide
   165→   165→Class
   166→   166→Section
   167→   167→Subject
   168→   168→Specific student/group
   169→   169→
   170→   170→The exact targeting model should reuse the existing authorization/
   171→   171→assignment architecture where possible.
   172→   172→
   173→   173→A Class 2-A student must NOT see:
   174→   174→
   175→   175→Class 8 material
   176→   176→
   177→   177→unless explicitly targeted to them.
   178→   178→
   179→   179→A student must never access another student's restricted material
   180→   180→by guessing a URL.
   181→   181→
   182→   182→============================================================
   183→   183→5. STUDY MATERIALS UPLOADERS
   184→   184→============================================================
   185→   185→
   186→   186→Authorized users should include at minimum:
   187→   187→
   188→   188→• Principal / authorized school administrator
   189→   189→• Teacher
   190→   190→
   191→   191→But permission must come from the existing role/permission system.
   192→   192→
   193→   193→Do NOT hardcode:
   194→   194→
   195→   195→if teacher then upload
   196→   196→
   197→   197→Instead use permission-based authorization.
   198→   198→
   199→   199→Example conceptual permissions:
   200→   200→
   201→   201→materials.view
   202→   202→materials.download
   203→   203→materials.create
   204→   204→materials.edit
   205→   205→materials.publish
   206→   206→materials.delete
   207→   207→
   208→   208→The exact naming may follow the project's existing permission
   209→   209→convention.
   210→   210→
   211→   211→============================================================
   212→   212→6. TEACHER UPLOAD FLOW
   213→   213→============================================================
   214→   214→
   215→   215→Teacher:
   216→   216→
   217→   217→Study Materials
   218→   218→→ Add Material
   219→   219→
   220→   220→Fields should be minimal and useful:
   221→   221→
   222→   222→Title
   223→   223→Subject
   224→   224→Target audience
   225→   225→File
   226→   226→Optional short description
   227→   227→Publish / Save
   228→   228→
   229→   229→Target audience may include:
   230→   230→
   231→   231→My Classes
   232→   232→Specific Class
   233→   233→Specific Section
   234→   234→Specific Subject
   235→   235→Selected Students
   236→   236→
   237→   237→Only expose options the teacher is authorized to target.
   238→   238→
   239→   239→============================================================
   240→   240→7. PRINCIPAL / ADMIN UPLOAD
   241→   241→============================================================
   242→   242→
   243→   243→Principal / authorized administrator can upload:
   244→   244→
   245→   245→School-wide materials
   246→   246→Class materials
   247→   247→Section materials
   248→   248→Subject materials
   249→   249→Other permitted audiences
   250→   250→
   251→   251→Again:
   252→   252→
   253→   253→permission driven.
   254→   254→
   255→   255→Do not create separate hardcoded UI logic for every role.
   256→   256→
   257→   257→============================================================
   258→   258→8. FILE SECURITY
   259→   259→============================================================
   260→   260→
   261→   261→Study Materials must use secure storage.
   262→   262→
   263→   263→Do NOT make private student-targeted files publicly accessible.
   264→   264→
   265→   265→Use the existing secure storage architecture.
   266→   266→
   267→   267→Where Supabase Storage is used:
   268→   268→
   269→   269→• private buckets where appropriate
   270→   270→• server-authorized access
   271→   271→• signed URLs / secure retrieval
   272→   272→• authorization before issuing access
   273→   273→• tenant isolation
   274→   274→
   275→   275→A student must not be able to download another school's file
   276→   276→by manipulating:
   277→   277→
   278→   278→file ID
   279→   279→storage path
   280→   280→material ID
   281→   281→URL
   282→   282→
   283→   283→Validate authorization server-side.
   284→   284→
   285→   285→============================================================
   286→   286→9. FILE VALIDATION
   287→   287→============================================================
   288→   288→
   289→   289→Before upload:
   290→   290→
   291→   291→validate:
   292→   292→
   293→   293→• file type
   294→   294→• file size
   295→   295→• filename
   296→   296→• ownership/authorization
   297→   297→• school tenant
   298→   298→
   299→   299→Do not blindly trust client MIME type.
   300→   300→
   301→   301→Use safe file handling according to the existing backend architecture.
   302→   302→
   303→   303→============================================================
   304→   304→10. MATERIAL LIFECYCLE
   305→   305→============================================================
   306→   306→
   307→   307→Support a clean lifecycle where useful:
   308→   308→
   309→   309→Draft
   310→   310→Published
   311→   311→Archived
   312→   312→
   313→   313→Students should see only Published materials they are authorized
   314→   314→to access.
   315→   315→
   316→   316→Teachers/admins can manage their authorized materials.
   317→   317→
   318→   318→Do not expose internal workflow complexity to students.
   319→   319→
   320→   320→============================================================
   321→   321→11. MATERIAL PREVIEW
   322→   322→============================================================
   323→   323→
   324→   324→Where browser preview is supported:
   325→   325→
   326→   326→PDF:
   327→   327→→ preview
   328→   328→
   329→   329→Image:
   330→   330→→ preview
   331→   331→
   332→   332→Unsupported file:
   333→   333→→ download
   334→   334→
   335→   335→The UI should remain clean.
   336→   336→
   337→   337→No giant technical file viewer controls.
   338→   338→
   339→   339→============================================================
