     1→     1→SCHOLARIO-OS — STUDENT WORKSPACE
     2→     2→MODULE: FEES
     3→     3→FULL PRODUCTION-GRADE REDESIGN + FUNCTIONALITY UPGRADE
     4→     4→
     5→     5→IMPORTANT:
     6→     6→
     7→     7→You are NOT being asked to merely redesign the existing Fees page.
     8→     8→
     9→     9→You are being asked to evolve Fees into a complete, production-grade,
    10→    10→secure, transparent and extremely easy-to-use financial experience
    11→    11→inside the Scholario Student Workspace.
    12→    12→
    13→    13→The existing screenshot/page is a VISUAL REFERENCE and starting point.
    14→    14→
    15→    15→Do not blindly preserve its limitations.
    16→    16→
    17→    17→Study the existing application, architecture, database models,
    18→    18→authentication, permissions, School Settings, existing Student Workspace,
    19→    19→navigation patterns and previously implemented modules BEFORE making changes.
    20→    20→
    21→    21→DO NOT break existing functionality.
    22→    22→
    23→    23→DO NOT create fake backend functionality merely to make the UI look complete.
    24→    24→
    25→    25→Everything that appears actionable must either:
    26→    26→1. work end-to-end, or
    27→    27→2. clearly communicate that the capability is not configured/enabled.
    28→    28→
    29→    29→Never simulate successful payments, receipts, balances, messages or financial records.
    30→    30→
    31→    31→========================================================
    32→    32→1. PRODUCT PRINCIPLE
    33→    33→========================================================
    34→    34→
    35→    35→Fees should feel like:
    36→    36→
    37→    37→A premium digital school finance desk.
    38→    38→
    39→    39→Not:
    40→    40→
    41→    41→"a page showing ₹9,500".
    42→    42→
    43→    43→The student/parent should be able to understand their financial position
    44→    44→within seconds.
    45→    45→
    46→    46→The system should answer:
    47→    47→
    48→    48→• What do I owe?
    49→    49→• What have I already paid?
    50→    50→• What is due now?
    51→    51→• What is due later?
    52→    52→• What exactly is each charge for?
    53→    53→• Was any concession/discount applied?
    54→    54→• When was the payment made?
    55→    55→• What payment method was used?
    56→    56→• Where is my receipt?
    57→    57→• What happens if I cannot pay online?
    58→    58→• Who can I contact?
    59→    59→• What is the status of my request?
    60→    60→• Is there any pending action?
    61→    61→• Can I safely raise a question/dispute?
    62→    62→• Can I download official documents?
    63→    63→
    64→    64→The experience must maximize:
    65→    65→
    66→    66→TRANSPARENCY
    67→    67→SECURITY
    68→    68→CLARITY
    69→    69→ACCOUNTABILITY
    70→    70→EASE OF USE
    71→    71→
    72→    72→while minimizing:
    73→    73→
    74→    74→TEXT
    75→    75→CLUTTER
    76→    76→CONFUSION
    77→    77→UNNECESSARY CLICKS
    78→    78→UNNECESSARY FORMS
    79→    79→REPEATED INFORMATION
    80→    80→
    81→    81→========================================================
    82→    82→2. DO NOT OVER-REPEAT CONTEXT
    83→    83→========================================================
    84→    84→
    85→    85→One of the biggest problems in the current Student Workspace is
    86→    86→repeated text such as:
    87→    87→
    88→    88→Class 2-A
    89→    89→Section A
    90→    90→AY 2026–2027
    91→    91→School name
    92→    92→
    93→    93→appearing repeatedly in every module.
    94→    94→
    95→    95→STOP doing this.
    96→    96→
    97→    97→The global Student Workspace already knows:
    98→    98→
    99→    99→student
   100→   100→school
   101→   101→class
   102→   102→section
   103→   103→academic year
   104→   104→
   105→   105→Use that context intelligently.
   106→   106→
   107→   107→Fees should primarily say:
   108→   108→
   109→   109→"My Fees"
   110→   110→
   111→   111→and then show the relevant financial period.
   112→   112→
   113→   113→For example:
   114→   114→
   115→   115→My Fees
   116→   116→2026–27
   117→   117→
   118→   118→Instead of:
   119→   119→
   120→   120→My Fees
   121→   121→Academic Year 2026–2027 · Demo School of Scholario
   122→   122→Class 2-A · Section A · AY 2026–2027
   123→   123→
   124→   124→Do not waste valuable visual space repeating information
   125→   125→the workspace already establishes.
   126→   126→
   127→   127→========================================================
   128→   128→3. VISUAL DIRECTION
   129→   129→========================================================
   130→   130→
   131→   131→The existing Student Workspace has established a premium visual language.
   132→   132→
   133→   133→Timetable is the benchmark for:
   134→   134→
   135→   135→• spacing
   136→   136→• hierarchy
   137→   137→• readability
   138→   138→• information density
   139→   139→• card geometry
   140→   140→• interaction quality
   141→   141→
   142→   142→My Progress is the benchmark for:
   143→   143→
   144→   144→• tasteful colourfulness
   145→   145→• student-friendly personality
