     1→     1→SCHOLARIO-OS
     2→     2→STUDENT WORKSPACE — LEARNING EXPERIENCE 2.0
     3→     3→PREMIUM ACADEMIC HUB REBUILD
     4→     4→
     5→     5→============================================================
     6→     6→READ THIS FIRST
     7→     7→============================================================
     8→     8→
     9→     9→This is an EXISTING Scholario-OS application.
    10→    10→
    11→    11→Do NOT restart the project.
    12→    12→
    13→    13→Do NOT create a separate demo.
    14→    14→
    15→    15→Do NOT replace the existing architecture.
    16→    16→
    17→    17→First inspect the current implementation, routes, components,
    18→    18→database schema, services, permissions, Supabase integration,
    19→    19→Prisma models, RLS policies and existing Student Workspace.
    20→    20→
    21→    21→Reuse the existing architecture.
    22→    22→
    23→    23→The objective of this task is:
    24→    24→
    25→    25→1. Completely remove Classwork from the Student Workspace.
    26→    26→2. Completely remove the separate Study Materials module.
    27→    27→3. Consolidate student academic resources inside Learning.
    28→    28→4. Transform Learning into a premium, intelligent, feature-rich
    29→    29→   academic workspace.
    30→    30→5. Preserve the existing Scholario visual language while taking
    31→    31→   the quality substantially higher.
    32→    32→6. Reduce visual clutter, excessive text and unnecessary metrics.
    33→    33→7. Make Learning feel like a premium modern education product,
    34→    34→   NOT like an ERP module.
    35→    35→
    36→    36→This is a real product implementation.
    37→    37→
    38→    38→Do not create fake-only UI.
    39→    39→
    40→    40→Do not hardcode fake analytics.
    41→    41→
    42→    42→Do not use mock data as the final implementation.
    43→    43→
    44→    44→============================================================
    45→    45→1. REMOVE CLASSWORK COMPLETELY
    46→    46→============================================================
    47→    47→
    48→    48→The current Student Workspace contains:
    49→    49→
    50→    50→Classwork
    51→    51→→ Homework
    52→    52→→ Assignments
    53→    53→
    54→    54→REMOVE THIS MODULE FOR NOW.
    55→    55→
    56→    56→Remove it from:
    57→    57→
    58→    58→• sidebar
    59→    59→• navigation
    60→    60→• routes
    61→    61→• global search
    62→    62→• dashboard shortcuts
    63→    63→• breadcrumbs
    64→    64→• student-facing quick actions
    65→    65→• mobile navigation
    66→    66→• command/search results
    67→    67→• contextual navigation
    68→    68→
    69→    69→There should be no visible:
    70→    70→
    71→    71→Classwork
    72→    72→Homework
    73→    73→Assignments
    74→    74→
    75→    75→module in the Student Workspace after this change.
    76→    76→
    77→    77→Do not leave:
    78→    78→
    79→    79→Coming Soon
    80→    80→Disabled
    81→    81→Empty page
    82→    82→Placeholder
    83→    83→Dead route
    84→    84→Hidden but searchable feature
    85→    85→
    86→    86→Remove the Student Workspace exposure cleanly.
    87→    87→
    88→    88→IMPORTANT:
    89→    89→
    90→    90→Do NOT unnecessarily delete backend infrastructure if another
    91→    91→future module may depend on it.
    92→    92→
    93→    93→We are removing the CURRENT STUDENT-FACING CLASSWORK EXPERIENCE,
    94→    94→not destroying unrelated reusable infrastructure.
    95→    95→
    96→    96→============================================================
    97→    97→2. REMOVE STUDY MATERIALS MODULE
    98→    98→============================================================
    99→    99→
   100→   100→The separate:
   101→   101→
   102→   102→Study Materials
   103→   103→
   104→   104→sidebar module must ALSO be removed.
   105→   105→
   106→   106→There should NOT be:
   107→   107→
   108→   108→Learning
   109→   109→+
   110→   110→Study Materials
   111→   111→
   112→   112→as two separate navigation destinations.
   113→   113→
   114→   114→Instead:
   115→   115→
   116→   116→ALL academic resources belong inside:
   117→   117→
   118→   118→LEARNING
   119→   119→
   120→   120→This is an important information architecture decision.
   121→   121→
   122→   122→The student should think:
   123→   123→
   124→   124→"Learning is where I study."
   125→   125→
   126→   126→Not:
   127→   127→
   128→   128→"Which of these three learning/resource modules should I open?"
   129→   129→
   130→   130→============================================================
   131→   131→3. FINAL STUDENT NAVIGATION
   132→   132→============================================================
   133→   133→
   134→   134→The student workspace should now conceptually become:
   135→   135→
   136→   136→Dashboard
   137→   137→My Profile
   138→   138→
   139→   139→SCHOOL
   140→   140→Timetable
   141→   141→Attendance
   142→   142→Results
   143→   143→
   144→   144→LEARNING
   145→   145→Learning
   146→   146→
   147→   147→COMMUNITY
   148→   148→Messages
   149→   149→Notices
   150→   150→
   151→   151→RECORDS
   152→   152→Fees
   153→   153→Certificates
   154→   154→Transport* 
   155→   155→Applications
   156→   156→
   157→   157→ACCOUNT
   158→   158→Settings
   159→   159→
   160→   160→* Transport is conditional based on active transport assignment.
   161→   161→
   162→   162→Do not expose:
   163→   163→
   164→   164→Classwork
   165→   165→Homework
   166→   166→Assignments
   167→   167→Study Materials
   168→   168→My Progress
   169→   169→My Wellbeing
   170→   170→Library
   171→   171→
   172→   172→============================================================
   173→   173→4. LEARNING BECOMES THE ACADEMIC HUB
   174→   174→============================================================
   175→   175→
   176→   176→Learning should now become a major destination.
   177→   177→
   178→   178→It should combine:
   179→   179→
   180→   180→• Learning resources
   181→   181→• Flashcards
   182→   182→• Study Planner
   183→   183→• Study Groups
   184→   184→• Personal study activity
   185→   185→• Saved/bookmarked resources
   186→   186→• Subject exploration
   187→   187→• Revision
   188→   188→• Quizzes where actually supported
   189→   189→• Notes where actually supported
   190→   190→• Progress relevant to learning
   191→   191→• Recommended resources
   192→   192→
   193→   193→The key concept:
   194→   194→
   195→   195→LEARNING
   196→   196→
   197→   197→is the student's academic workspace.
   198→   198→
   199→   199→Not just a resource catalogue.
