     1→     1→SCHOLARIO-OS
     2→     2→STUDENT WORKSPACE
     3→     3→MY PROGRESS — COMPLETE PRODUCT ARCHITECTURE + UX/UI REDESIGN
     4→     4→
     5→     5→============================================================
     6→     6→0. OBJECTIVE
     7→     7→============================================================
     8→     8→
     9→     9→Rebuild the entire Student Workspace "My Progress" module
    10→    10→into a premium, meaningful, data-driven Student Growth & Progress
    11→    11→experience.
    12→    12→
    13→    13→The current implementation contains:
    14→    14→
    15→    15→• Achievements
    16→    16→• Portfolio
    17→    17→• Careers
    18→    18→
    19→    19→The existing screenshots are REFERENCE MATERIAL ONLY.
    20→    20→
    21→    21→Do NOT simply reproduce the screenshots.
    22→    22→
    23→    23→Understand the existing Scholario design language and then
    24→    24→build a much more mature, cohesive and useful product.
    25→    25→
    26→    26→The final module should feel like:
    27→    27→
    28→    28→"Everything meaningful about my growth as a student,
    29→    29→in one place."
    30→    30→
    31→    31→It must NOT feel like:
    32→    32→
    33→    33→• a generic school ERP
    34→    34→• a leaderboard-only page
    35→    35→• a fake gamification dashboard
    36→    36→• a collection of colourful KPI cards
    37→    37→• an AI-generated template
    38→    38→• a career quiz website disconnected from school data
    39→    39→
    40→    40→============================================================
    41→    41→1. FIRST: AUDIT THE EXISTING IMPLEMENTATION
    42→    42→============================================================
    43→    43→
    44→    44→Before changing code, inspect:
    45→    45→
    46→    46→ARCHITECTURE_CONSTITUTION_v1.md
    47→    47→
    48→    48→Prisma schema
    49→    49→
    50→    50→Supabase schema
    51→    51→
    52→    52→RLS policies
    53→    53→
    54→    54→Student Workspace
    55→    55→
    56→    56→Student profile
    57→    57→
    58→    58→Results
    59→    59→
    60→    60→Attendance
    61→    61→
    62→    62→Learning
    63→    63→
    64→    64→Notifications
    65→    65→
    66→    66→Messages
    67→    67→
    68→    68→School Settings
    69→    69→
    70→    70→Teacher systems
    71→    71→
    72→    72→Certificates
    73→    73→
    74→    74→Achievements
    75→    75→
    76→    76→existing My Progress routes
    77→    77→
    78→    78→existing My Progress components
    79→    79→
    80→    80→existing APIs/server actions
    81→    81→
    82→    82→existing seed/demo data
    83→    83→
    84→    84→existing permissions
    85→    85→
    86→    86→existing navigation/search integration
    87→    87→
    88→    88→Do NOT create duplicate models or duplicate services.
    89→    89→
    90→    90→Reuse existing abstractions wherever appropriate.
    91→    91→
    92→    92→============================================================
    93→    93→2. MY PROGRESS — PRODUCT DEFINITION
    94→    94→============================================================
    95→    95→
    96→    96→My Progress should represent:
    97→    97→
    98→    98→ACHIEVEMENT
    99→    99→+
   100→   100→GROWTH
   101→   101→+
   102→   102→PORTFOLIO
   103→   103→+
   104→   104→SKILLS
   105→   105→+
   106→   106→INTERESTS
   107→   107→+
   108→   108→CAREER EXPLORATION
   109→   109→
   110→   110→It should answer:
   111→   111→
