   899→
   900→export const useApplicationsStore = create<ApplicationsState>()(
   901→  persist(
   902→    (set, get) => ({
   903→      applications: seedApplications(),
   904→      submissions: [],
   905→      audit: [],
   906→
   907→      /** Builder autosave — structural edits on a PUBLISHED form bump the
   908→       *  definition version; drafts mutate freely. */
   909→      updateFormSchema: (id, fields, actor) => {
   910→        const state = get()
   911→        const app = state.applications.find((a) => a.id === id)
   912→        if (!app) return { success: false, error: 'Application not found.' }
   913→        if (!isApplicationEditable(app)) {
   914→          return { success: false, error: `"${app.title}" is ${effectiveAppStatus(app)} — the form definition is locked.` }
   915→        }
   916→        const published = app.status === 'Published'
   917→        const structural = published && isStructuralSchemaChange(app.formFields, fields)
   918→        const nextVersion = structural ? (app.formVersion ?? 1) + 1 : (app.formVersion ?? 1)
   919→        const nowIso = new Date().toISOString()
   920→        set({
   921→          applications: state.applications.map((a) => a.id !== id ? a : {
   922→            ...a,
   923→            formFields: fields,
   924→            ...(structural ? { formVersion: nextVersion } : {}),
   925→            updatedAt: nowIso,
   926→          }),
   927→          audit: pushAudit(state, {
   928→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
   929→            action: 'application.updated',
   930→            message: structural
   931→              ? `Form structure changed on published "${app.title}" — definition moved to v${nextVersion} (existing submissions stay on v${app.formVersion ?? 1}).`
   932→              : `Form schema saved on "${app.title}".`,
   933→          }),
   934→        })
   935→        return { success: true, versionBumped: structural }
   936→      },
   937→
   938→      createApplication: (input, actor, opts) => {
   939→        const state = get()
   940→        const trimmed = input.title.trim()
   941→        if (!trimmed) return { success: false, error: 'Title is required.' }
   942→        const year = input.academicYear ?? CURRENT_ACADEMIC_YEAR
   943→        if (state.applications.some(
   944→          (a) => a.academicYear === year && a.title.trim().toLowerCase() === trimmed.toLowerCase(),
   945→        )) {
   946→          return { success: false, error: `An application titled "${trimmed}" already exists this session.` }
   947→        }
   948→        // APPS-IA-1 (§13) — explicit collection LINK validation. The charge
   949→        // must exist and not already be the financial engine of ANOTHER
   950→        // published form (one charge, one live form — no duplicate money).
   951→        let linkedChargeId: string | undefined
   952→        if (input.paymentMode !== 'None' && input.paymentChargeId) {
   953→          const charge = useFeeStore.getState().additionalCharges.find((c) => c.id === input.paymentChargeId)
   954→          if (!charge) return { success: false, error: 'The linked collection no longer exists.' }
   955→          const owner = state.applications.find(
   956→            (a) => a.payment.chargeId === charge.id && a.status === 'Published' && a.id !== undefined,
   957→          )
   958→          if (owner) {
   959→            return { success: false, error: `That collection is already linked to "${owner.title}". Link a different collection or create a new one.` }
   960→          }
   961→          linkedChargeId = charge.id
   962→          // The charge's amount is the financial truth — the form follows it.
   963→          input = { ...input, paymentAmount: charge.allowCustomAmount ? charge.amount : charge.amount }
   964→        }
   965→        const nowIso = new Date().toISOString()
   966→        const actorRole = opts?.actorRole ?? 'Principal'
   967→        // TEACHER PERMISSION: a teacher creating a form is its in-charge by
   968→        // construction — the store FORCES the in-charge to the creating
   969→        // teacher so nobody can create a form assigned to someone else.
   970→        const inChargeId = actorRole === 'Teacher' && opts?.teacherId
   971→          ? opts.teacherId
   972→          : (input.inChargeTeacherId || undefined)
   973→        const app: SchoolApplication = {
   974→          id: newId('APP'),
   975→          title: trimmed,
   976→          destination: input.destination?.trim() || undefined,
   977→          description: input.description?.trim() || undefined,
   978→          category: input.category,
   979→          templateKey: input.templateKey,
   980→          source: input.source ?? 'Custom',
   981→          sourceRef: input.sourceRef,
   982→          academicYear: year,
   983→          formVersion: 1,
   984→          // TOUR-1 — session-specific tour particulars.
   985→          ...(input.tourEndDate ? { tourEndDate: input.tourEndDate } : {}),
   986→          ...(input.durationDays?.trim() ? { durationDays: input.durationDays.trim() } : {}),
   987→          ...(input.circularNo?.trim() ? { circularNo: input.circularNo.trim() } : {}),
   988→          ...(input.circularDate ? { circularDate: input.circularDate } : {}),
   989→          ...(input.accompanyingStaff?.trim() ? { accompanyingStaff: input.accompanyingStaff.trim() } : {}),
   990→          ...(input.tourInstructions?.trim() ? { tourInstructions: input.tourInstructions.trim() } : {}),
   991→          ...(input.genderEligibility && input.genderEligibility !== 'All' ? { genderEligibility: input.genderEligibility } : {}),
   992→          ...(input.paymentAvailability ? { paymentAvailability: input.paymentAvailability } : {}),
   993→          targetClassIds: [...input.targetClassIds],
   994→          targetSectionNames: input.targetSectionNames?.length ? [...input.targetSectionNames] : undefined,
   995→          targetStudentIds: input.targetStudentIds?.length ? [...input.targetStudentIds] : undefined,
   996→          publishDate: input.publishDate,
   997→          startDate: input.startDate,
   998→          deadline: input.deadline,
   999→          eventDate: input.eventDate,
  1000→          lockDate: input.lockDate,
  1001→          participation: input.participation,
  1002→          guardianConsent: {
  1003→            required: input.guardianConsentRequired,
  1004→            method: input.guardianConsentMethod,
  1005→            statement: input.consentStatement,
  1006→          },
  1007→          teacherApprovalRequired: input.teacherApprovalRequired,
  1008→          physicalSignatureRequired: input.physicalSignatureRequired,
  1009→          inChargeTeacherId: inChargeId,
  1010→          inChargeName: input.inChargeName || undefined,
  1011→          payment: {
  1012→            mode: input.paymentMode,
  1013→            amount: Math.max(0, input.paymentAmount),
  1014→            feeHeadLabel: input.paymentFeeHeadLabel.trim() || trimmed,
  1015→            ...(linkedChargeId ? { chargeId: linkedChargeId } : {}),
  1016→          },
  1017→          formPurpose: input.formPurpose ?? templatePurposeOf(input.templateKey),
  1018→          formFields: input.formFields.map((f) => ({ ...f })),
  1019→          status: 'Draft',
  1020→          createdBy: actor,
  1021→          createdByRole: actorRole,
  1022→          approvalNotes: [],
  1023→          createdAt: nowIso,
  1024→          updatedAt: nowIso,
  1025→        }
  1026→        set({
  1027→          applications: [app, ...state.applications],
  1028→          audit: pushAudit(state, {
  1029→            ts: nowIso, applicationId: app.id, actor, actorRole,
  1030→            action: 'application.created', message: `Application "${app.title}" created as draft by ${actor} (${actorRole}).`,
  1031→          }),
  1032→        })
  1033→        return { success: true, application: app }
  1034→      },
  1035→
  1036→      updateApplication: (id, patch, actor, opts) => {
  1037→        const state = get()
  1038→        const app = state.applications.find((a) => a.id === id)
  1039→        if (!app) return { success: false, error: 'Application not found.' }
  1040→        // TEACHER BOUNDARY: only the assigned in-charge may edit their own
  1041→        // draft-level forms, only before approval/publish, and NEVER the
  1042→        // protected financial configuration.
  1043→        if (opts?.actorRole === 'Teacher') {
  1044→          if (app.createdByRole !== 'Teacher' || app.inChargeTeacherId !== opts.teacherId) {
  1045→            return { success: false, error: 'You can only edit forms assigned to you.' }
  1046→          }
  1047→          if (!['Draft', 'Changes Requested', 'Rejected'].includes(app.status)) {
  1048→            return { success: false, error: `This form is ${app.status.toLowerCase()} — editing is locked. Request changes via the Principal.` }
  1049→          }
  1050→          const moneyChanged =
  1051→            (patch.paymentMode !== undefined && patch.paymentMode !== app.payment.mode)
  1052→            || (patch.paymentAmount !== undefined && Math.max(0, patch.paymentAmount) !== app.payment.amount)
  1053→            || (patch.paymentFeeHeadLabel !== undefined && patch.paymentFeeHeadLabel.trim() !== app.payment.feeHeadLabel)
  1054→          if (moneyChanged) {
  1055→            return { success: false, error: 'Financial configuration is protected — only the school office can change charges.' }
  1056→          }
  1057→        }
  1058→        if (!isApplicationEditable(app)) {
  1059→          return { success: false, error: `"${app.title}" is ${effectiveAppStatus(app)} — editing is locked. Historical data stays preserved.` }
  1060→        }
  1061→        const publishedLockedMoney = app.status === 'Published'
