     1→     1→SCHOLARIO-OS
     2→     2→STUDENT WORKSPACE
     3→     3→LEARNING MODULE — COMPLETE PRODUCT-GRADE REDESIGN + FUNCTIONAL UPGRADE
     4→     4→
     5→     5→============================================================
     6→     6→0. THIS IS A MAJOR PRODUCT REFACTOR
     7→     7→============================================================
     8→     8→
     9→     9→You are not being asked to make a few visual changes.
    10→    10→
    11→    11→You are being asked to:
    12→    12→
    13→    13→1. COMPLETELY DECOMMISSION the current Student Workspace
    14→    14→   "Classwork" module for now.
    15→    15→
    16→    16→2. COMPLETELY REDESIGN and substantially upgrade the
    17→    17→   entire "Learning" module.
    18→    18→
    19→    19→3. Turn Learning into a premium, deeply functional,
    20→    20→   student-centric "Learning OS" inside Scholario.
    21→    21→
    22→    22→The current screenshots are REFERENCE MATERIAL for understanding
    23→    23→the existing UI, information hierarchy, visual language and
    24→    24→current implementation.
    25→    25→
    26→    26→Do NOT blindly copy the screenshots.
    27→    27→
    28→    28→Improve them according to Scholario's existing product design system.
    29→    29→
    30→    30→The final result must feel like a real product that students
    31→    31→would genuinely want to use every day.
    32→    32→
    33→    33→============================================================
    34→    34→1. FIRST: REMOVE CLASSWORK PROPERLY
    35→    35→============================================================
    36→    36→
    37→    37→IMPORTANT:
    38→    38→
    39→    39→The current Student Workspace has:
    40→    40→
    41→    41→Classwork
    42→    42→
    43→    43→with:
    44→    44→
    45→    45→Homework
    46→    46→Assignments
    47→    47→Active Homework
    48→    48→Submission
    49→    49→Teacher
    50→    50→Due Dates
    51→    51→etc.
    52→    52→
    53→    53→For the CURRENT PRODUCT VERSION:
    54→    54→
    55→    55→REMOVE THE CLASSWORK MODULE COMPLETELY.
    56→    56→
    57→    57→This does NOT mean merely hiding it from the sidebar.
    58→    58→
    59→    59→Properly decommission the Student Workspace Classwork module.
    60→    60→
    61→    61→Before removing anything:
    62→    62→
    63→    63→1. Inspect the repository.
    64→    64→2. Identify every Classwork route.
    65→    65→3. Identify every Classwork component.
    66→    66→4. Identify every Classwork API/server action.
    67→    67→5. Identify Classwork-specific hooks.
    68→    68→6. Identify Classwork-specific mock/seed data.
    69→    69→7. Identify Classwork navigation entries.
    70→    70→8. Identify Classwork permissions used ONLY by this module.
    71→    71→9. Identify Classwork database models used ONLY by this module.
    72→    72→10. Identify imports and dependencies.
    73→    73→
    74→    74→Then remove/decommission only what is safe to remove.
    75→    75→
    76→    76→CRITICAL:
    77→    77→
    78→    78→Do NOT delete shared infrastructure that may be required
    79→    79→by other modules.
    80→    80→
    81→    81→Do NOT break:
    82→    82→
    83→    83→Messaging
    84→    84→Notifications
    85→    85→Learning
    86→    86→Student profile
    87→    87→Teacher system
    88→    88→School Settings
    89→    89→Authentication
    90→    90→Permissions
    91→    91→Database
    92→    92→Navigation
    93→    93→Search
    94→    94→Results
    95→    95→Attendance
    96→    96→Fees
    97→    97→etc.
    98→    98→
    99→    99→If a backend model is shared with future or existing functionality,
   100→   100→do not destructively delete it merely because the current
   101→   101→Student Workspace page is being removed.
   102→   102→
   103→   103→Instead:
   104→   104→
   105→   105→- remove the Student Workspace exposure
   106→   106→- preserve shared infrastructure where necessary
   107→   107→- keep architecture ready for Classwork to return in the future
   108→   108→
   109→   109→Do NOT create a "Coming Soon" Classwork page.
   110→   110→
   111→   111→It should simply not exist in the current Student Workspace navigation.
   112→   112→
   113→   113→Also remove any dead UI references.
   114→   114→
   115→   115→The sidebar should move naturally from:
   116→   116→
   117→   117→Attendance
   118→   118→Classwork
   119→   119→Results
   120→   120→
   121→   121→to:
   122→   122→
   123→   123→Attendance
   124→   124→Results
   125→   125→
   126→   126→with no awkward gap.
   127→   127→
   128→   128→Update:
   129→   129→
   130→   130→navigation
   131→   131→search indexing
   132→   132→breadcrumbs if applicable
   133→   133→permissions if applicable
   134→   134→route guards if applicable
   135→   135→dashboard shortcuts if applicable
   136→   136→
   137→   137→so that Classwork is genuinely absent from the current
   138→   138→Student Workspace experience.
   139→   139→
   140→   140→============================================================
   141→   141→2. LEARNING IS NOW A CORE PRODUCT MODULE
   142→   142→============================================================
   143→   143→
   144→   144→Learning should not feel like another generic school ERP page.
   145→   145→
   146→   146→It should feel like:
   147→   147→
   148→   148→A PERSONAL LEARNING OS.
   149→   149→
   150→   150→The student's central place for:
   151→   151→
   152→   152→• discovering learning resources
   153→   153→• studying
   154→   154→• revising
   155→   155→• planning
   156→   156→• focusing
   157→   157→• taking notes
   158→   158→• creating flashcards
   159→   159→• tracking mastery
   160→   160→• asking questions
   161→   161→• collaborating
   162→   162→• setting goals
   163→   163→• maintaining study routines
   164→   164→• reviewing weak areas
   165→   165→• building learning habits
   166→   166→
   167→   167→The module should connect these experiences intelligently.
   168→   168→
   169→   169→============================================================
   170→   170→3. CORE LEARNING ARCHITECTURE
   171→   171→============================================================
   172→   172→
   173→   173→Keep the main Learning sections conceptually organized as:
   174→   174→
   175→   175→LEARNING HUB
   176→   176→FLASHCARDS
   177→   177→STUDY PLANNER
   178→   178→STUDY GROUPS
   179→   179→
   180→   180→But improve the product depth substantially.
   181→   181→
   182→   182→The four sections should not feel like four unrelated pages.
   183→   183→
   184→   184→They are one connected learning ecosystem.
   185→   185→
   186→   186→Example:
   187→   187→
   188→   188→Learning Hub
   189→   189→↓
   190→   190→Student discovers "Fractions"
   191→   191→↓
   192→   192→Saves resource
   193→   193→↓
   194→   194→Adds it to Study Planner
   195→   195→↓
   196→   196→Studies it
   197→   197→↓
   198→   198→Creates/reviews flashcards
   199→   199→↓
   200→   200→Completes quiz
   201→   201→↓
   202→   202→Weak area detected
   203→   203→↓
   204→   204→Planner recommends revision
   205→   205→↓
   206→   206→Student studies again
   207→   207→↓
   208→   208→Progress updates
   209→   209→
   210→   210→Everything should work as a coherent system.
   211→   211→
   212→   212→============================================================
   213→   213→4. REMOVE OVER-TEXTING
   214→   214→============================================================
   215→   215→
   216→   216→This is a HARD REQUIREMENT.
   217→   217→
   218→   218→The current screenshots contain too many explanatory subtitles,
   219→   219→descriptions and repeated context.
   220→   220→
   221→   221→Reduce them aggressively.
   222→   222→
   223→   223→Do NOT repeatedly write:
   224→   224→
   225→   225→Class 2-A
   226→   226→Section A
   227→   227→Academic Year 2026–27
   228→   228→School name
   229→   229→Student name
   230→   230→
   231→   231→inside every Learning page.
   232→   232→
   233→   233→The Student Workspace already knows the student's context.
   234→   234→
   235→   235→For example:
   236→   236→
   237→   237→GOOD:
   238→   238→
   239→   239→Learning Hub
   240→   240→Your learning space
   241→   241→
   242→   242→or even simply:
   243→   243→
   244→   244→Learning Hub
   245→   245→
   246→   246→BAD:
   247→   247→
   248→   248→Learning Resources
   249→   249→Videos, notes, worksheets & quizzes for your subjects
   250→   250→Class 2-A · Section A · AY 2026–27 · Demo School...
   251→   251→
   252→   252→Context should be available through the workspace,
   253→   253→not repeated in every module.
   254→   254→
   255→   255→============================================================
   256→   256→5. VISUAL DESIGN DIRECTION
   257→   257→============================================================
   258→   258→
   259→   259→Use the existing Scholario Student Workspace as the foundation.
   260→   260→
   261→   261→The screenshots show several useful visual references:
   262→   262→
   263→   263→MY PROGRESS:
   264→   264→- rich colour
   265→   265→- personality
   266→   266→- visual motivation
   267→   267→
   268→   268→RESULTS:
   269→   269→- academic sophistication
   270→   270→- strong hierarchy
   271→   271→
   272→   272→ATTENDANCE:
   273→   273→- meaningful status colours
   274→   274→
   275→   275→LEARNING:
   276→   276→- colourful resource cards
   277→   277→- section navigation
   278→   278→
   279→   279→Combine these strengths.
   280→   280→
   281→   281→DO NOT make the entire Learning module green.
   282→   282→
   283→   283→DO NOT make everything purple.
   284→   284→
   285→   285→Use a sophisticated multi-accent learning palette.
   286→   286→
